workId,characterId,cl,isGrp,cGrp,persName,roleDesc,sex,age,profession,normalizedProfession,professionalGroup,socialClass,origin,raceOrEthnicity,accentDialect,relations,normalizedRelation,titles,comments
18,3,1,0,,Clodomir,peintre,M,,peintre,painter,artists,mid,,,,,,,
18,4,1,0,,Godoncourt,,M,,,,,,,,,,,,
18,5,1,0,,Le Baron des Gouttières,,M,,,,,,,,,,,baron,
18,6,1,0,,Isabeau Chapagnolles,,F,,,,,,,,,,,,
18,7,1,0,,Charlotte Valtoret,,F,,,,,,,,,,,,
18,8,1,0,,Hermangarde de la Bachellerie,,F,,,,,,,,,,,,
18,9,1,0,,Rosalie,,F,,,,,,,,,,,,
18,10,1,0,,Georgette,,F,,,,,,,,,,,,
19,1,1,0,,Alphonse Marjavel,,M,,,,,,,,,,,,
19,2,1,0,,Krampach,,M,,,,,,,,,,,,
19,3,1,0,,Jobelin,,M,,,,,,,,,,,,
19,4,1,0,,Ernest Jobelin,,M,,,,,,,,,,,,
19,5,1,0,,Hermance,,F,,,,,,,,,,,,
19,6,1,0,,Berthe,,F,,,,,,,,,,,,
19,7,1,0,,Pétunia,,F,,,,,,,,,,,,
19,8,1,0,,Lisbeth,,F,,,,,,,,,,,,
20,1,1,0,,Lavignac,,M,,,,,,,,,,,,
20,2,1,0,,Grenoux,,M,,,,,,,,,,,,
20,3,1,0,,Alcide,,M,,,,,,,,,,,,
20,4,1,0,,Marthe,,F,,,,,,,,,,,,
21,1,1,0,,Panazol,,M,,,,,,,,,,,,
21,2,1,0,,Malissard,,M,,,,,,,,,,,,
21,3,1,0,,Saint-Chinon,,M,,,,,,,,,,,,
21,4,1,0,,Georgette,,F,,,,,,,,,,,,
22,1,1,0,,M. de Brémont,ancien colonel,M,,ancien colonel,colonel,military,,,,,,,,
22,2,1,0,,Léon ,son neveu,M,,,,,,,,,neveu(1),nephew(1),,
22,3,1,0,,Albert de Préval,,M,,,,,,,,,,,,
22,4,1,0,,Louise,nièce de Brémont,F,,,,,,,,,nièce(1),niece(1),,
22,5,1,0,,Rose,soubrette,F,,soubrette,housemaid,elementary professions,low,,,,,,,
25,1,1,0,,Landremol,"soldat, 25 ans",M,25,soldat,soldier,military,?,,,,,,,
25,2,1,0,,Tavernier,"capitaine d'infanterie, 35 ans",M,35,capitaine d'infanterie,captain,military,mid,,,,,,,
25,3,1,0,,Irma Tavernier,,F,,,,,,,,,,,,
25,4,1,0,,Charlotte,femme de chambre,F,,femme de chambre,housemaid,elementary professions,low,,,,,,,
25,1,1,0,,Beaubuisson,,M,,,,,,,,,,,,
25,2,1,0,,Georges Duménil,,M,,,,,,,,,,,,
25,3,1,0,,Paul Aubier,,M,,,,,,,,,,,,
25,4,1,0,,Henri,,M,,,,,,,,,,,,
25,5,1,0,,Philippe,,M,,,,,,,,,,,,
25,6,1,0,,Germain,,M,,,,,,,,,,,,
25,7,1,0,,1e Garçon,,M,,garçon,waiter,service and sales,low,,,,,,,
25,8,1,0,,2e Garçon,,M,,garçon,waiter,service and sales,low,,,,,,,
25,9,1,0,,Marguerite,femme de Georges,F,,,,,,,,,femme(6),wife(6),,
25,10,1,0,,Angèle,femme de Paul,F,,,,,,,,,femme(3),wife(3),,
25,11,1,0,,Mme Beaubuisson,,F,,,,,,,,,,,,
25,12,1,0,,Hortense,femme de chambre,F,,femme de chambre,housemaid,elementary professions,low,,,,,,,
25,13,1,0,,Fœdora,,F,,,,,,,,,,,,
27,1,1,0,,Duperron,,M,,,,,,,,,,,,
27,2,1,0,,Mathieu,,M,,,,,,,,,,,,
27,3,1,0,,Valaury,,M,,,,,,,,,,,,
27,4,1,0,,François,,M,,,,,,,,,,,,
27,5,1,0,,Letellier,,M,,,,,,,,,,,,
27,6,1,0,,Pitel,,M,,,,,,,,,,,,
27,7,1,0,,Un commissionnaire,,M,,commissionnaire,commission agent,intermediate professionals,mid,,,,,,,"TLFi : DR. COMM. Intermédiaire qui fait, en son nom personnel et moyennant une commission*, des opérations pour le compte d'un commerçant."
27,8,1,0,,Valentine,,F,,,,,,,,,,,,
27,9,1,0,,Angèle,,F,,,,,,,,,,,,
27,10,1,0,,Joséphine,,F,,,,,,,,,,,,
27,11,1,0,,Rosalie,,F,,,,,,,,,,,,
28,1,1,0,,Henri Duval,,M,,,,,,,,,,,,
28,2,1,0,,Bourganeuf,,M,,,,,,,,,,,,
28,3,1,0,,Champeaux,,M,,,,,,,,,,,,
28,4,1,0,,Corbulon,,M,,,,,,,,,,,,
28,5,1,0,,Un paysan,,M,,,,,,,,,,,,
28,6,1,0,,Un commissionnaire,,M,,commissionnaire,commission agent,intermediate professionals,mid,,,,,,,"TLFi : DR. COMM. Intermédiaire qui fait, en son nom personnel et moyennant une commission*, des opérations pour le compte d'un commerçant."
28,7,1,0,,Madame Bonivard,,F,,,,,,,,,,,,
28,8,1,0,,Diane,,F,,,,,,,,,,,,
28,9,1,0,,Gabrielle,,F,,,,,,,,,,,,
28,10,1,0,,Victoire,,F,,,,,,,,,,,,
28,11,1,0,,Mariette,,F,,,,,,,,,,,,
30,1,1,0,,Paul Jolimont,35 ans,M,35,,,,,,,,,,,
30,2,1,0,,Poulsom,46 ans,M,46,,,,,,,,,,,
30,3,1,0,,Baligan,44 ans,M,44,,,,,,,,,,,
30,4,1,0,,Magloire,40 ans,M,40,,,,,,,,,,,
30,5,1,0,,Val-Pluchet,28 ans,M,28,,,,,,,,,,,
30,6,1,0,,Pivoteau,60 ans,M,60,,,,,,,,,,,
30,7,1,0,,Justin,,M,,,,,,,,,,,,
30,8,1,0,,Edith Harrisson,29 ans,F,29,,,,,,,,,,,
30,9,1,0,,Madame Lobardet,51 ans,F,51,,,,,,,,,,,
30,10,1,0,,Louise,"femme de Paul, 25 ans",F,25,,,,,,,,femme(1),wife(1),,
30,11,1,0,,Sophie,28 ans,F,28,,,,,,,,,,,
35,1,1,0,,Agathe,,F,,,,,,,,,,,,
35,2,1,0,,Olympia,,F,,,,,,,,,,,,
35,3,1,0,,Mme Mozambique,,F,,,,,,,,,,,,
35,4,1,0,,Mme Pichard,,F,,,,,,,,,,,,
35,5,1,0,,Pontarcy,,M,,,,,,,,,,,,
35,6,1,0,,Pichard,,M,,,,,,,,,,,,
35,7,1,0,,Sigismond,,M,,,,,,,,,,,,
35,8,1,0,,Blackson,,M,,,,,,,,,,,,
35,9,1,0,,Athénaïs,,F,,,,,,,,,,,,
35,10,1,0,,Aline,,F,,,,,,,,,,,,
35,11,1,0,,Palmyre,,F,,,,,,,,,,,,
35,12,1,0,,Auguste,,M,,,,,,,,,,,,
35,13,1,0,,Emile,,M,,,,,,,,,,,,
35,14,1,0,,Sterling,,M,,,,,,,,,,,,
36,1,1,0,,Godin,fabricant de bouchons de liège,M,,fabricant de bouchons de liège,?,crafts,mid,,,,,,,
36,2,1,0,,Juglar,ex-adjudant de cuirassiers,M,,ex-adjudant de cuirassiers/retraité,?,military/retired,?,,,,,,,
36,3,1,0,,Rebiffé,substitut,M,,substitut/Procureur de la République,prosecutor,government executive officials,mid,,,,,,,"TLFi : Substitut ""Membre du Ministère public chargé de suppléer ou de remplacer le Procureur de la République"""
36,4,1,0,,Le vicomte de l'Estrapade,,M,,,,,,,,,,,vicomte,
36,5,1,0,,Prosper Maléchard,,M,,,,,,,,,,,,
36,6,1,0,,Séraphin,vieux commis,M,,commis,hand,elementary professions,low,,,,,,,
36,7,1,0,,Un inspecteur,,M,,inspecteur,police officer,police,mid,,,,,,,
36,8,1,0,,Un gardien de la paix,,M,,policier,police officer,police,mid,,,,,,,
36,9,1,0,,Un passager,,M,,,,,,,,,,,,
36,10,1,0,,Un employé,,F,,employé,?,?,?,,,,,,,
36,11,1,0,,Fanny Bilbock,,F,,,,,,,,,,,,
36,12,1,0,,Madame Maléchard,,F,,,,,,,,,,,,
36,13,1,0,13-15,Céleste,fille de M. Godin,F,,,,,,,,,fille(1),daughter(1),,
36,14,1,0,,Jeanne,,F,,,,,,,,,fille(1),daughter(1),,
36,15,1,0,,Césarine,,F,,,,,,,,,fille(1),daughter(1),,
36,16,1,0,,Clapotte,domestique,U,,domestique,domestic worker,elementary professions,low,,,,,,,
36,17,1,0,17-19,Léon,jeune commis,M,,commis,hand,elementary professions,low,,,,,,,
36,18,1,0,,Jules,,M,,commis,hand,elementary professions,low,,,,,,,
36,19,1,0,,Félicien,,M,,commis,hand,elementary professions,low,,,,,,,
36,20,1,0,,Une passagère,,F,,,,,,,,,,,,
38,1,1,0,,Coquardier,,M,,,,,,,,,,,,
38,2,1,0,,Albert Durand,épicier en gros,M,,épicier en gros,grocer,service and sales,mid,,,,,,,
38,3,1,0,,Albert Durand,"avocat célèbre, son cousin",M,,avocat,lawyer,"professionals, scientific, technical",high,,,,,,,
38,4,1,0,,Javanon,,M,,,,,,,,,,,,
38,5,1,0,,Barbatier,huissier,M,,huissier,court bailiff,government executive officials,high,,,,,,,"huissier de justice ""Officier ministériel"""
38,6,1,0,,Charvet,domestique,M,,domestique,domestic worker,elementary professions,low,,,,,,,
38,7,1,0,,Théodore,garçon épicier,M,,garçon d'épicerie,hand (grocery),elementary professions,low,,,,,,,
38,8,1,0,,Mme de la Haute-Tourelle,,F,,,,,,,,,,,,
38,9,1,0,,Paquerette,,F,,,,,,,,,,,,
38,10,1,0,,Louise,"fille de Coquardier, femme d'Albert",F,,,,,,,,,fille(1);femme(2/3),daughter(1);wife(2/3),,misunderstanding about which Albert she marries on purposeful 
38,11,1,0,,Clarisse,bonne,F,,bonne,housemaid,elementary professions,low,,,,,,,
38,12,1,0,,Irma,fille de Mme de la Haute-Tourelle,F,,,,,,,,,fille(8),daughter(8),,
39,1,1,0,,Langlumier,,M,,,,,,,,,,,,
39,1,1,0,,Jacques des Eglantiers,,M,,,,,,,,,,,,
39,2,1,0,,Biscarel,,M,,,,,,,,,,,,
39,3,1,0,,Henri de Précardin,,M,,,,,,,,,,,,
39,4,1,0,,Baptiste,,M,,,,,,,,,,,,
39,5,1,0,,Marthe,,F,,,,,,,,,,,,
39,6,1,0,,Joséphine,,F,,,,,,,,,,,,
39,7,1,0,,Juliette,,F,,,,,,,,,,,,
39,8,1,0,,Angèle,,F,,,,,,,,,,,,
39,9,1,0,,Jeanne,,F,,,,,,,,,,,,
42,1,1,0,,Edgard Dupraillon,,M,,,,,,,,,,,,
42,2,1,0,,Eugène Silvestre,,M,,,,,,,,,,,,
42,3,1,0,,Adolphe Témidart,,M,,,,,,,,,,,,
42,4,1,0,,Paul d'Hervey,,M,,,,,,,,,,,,
42,5,1,0,,Baptiste,,M,,,,,,,,,,,,
42,6,1,0,,Isabelle,,F,,,,,,,,,,,,
42,7,1,0,,Lucie,,F,,,,,,,,,,,,
42,8,1,0,,Annette,,F,,,,,,,,,,,,
46,1,1,0,,Lucien Morange,30 ans,M,30,,,,,,,,,,,
46,2,1,0,,Labourdette,60 ans,M,60,,,,,,,,,,,
46,3,1,0,,Chambollier,58 ans,M,58,,,,,,,,,,,
46,4,1,0,,Jules Savignac,22 ans,M,22,,,,,,,,,,,
46,5,1,0,,Rose,30 ans,F,30,,,,,,,,,,,
46,6,1,0,,Émilie,18 ans,F,18,,,,,,,,,,,
46,7,1,0,,Marthe,17 ans,F,17,,,,,,,,,,,
46,8,1,0,,Marie,femme de chambre,F,,femme de chambre,housemaid,elementary professions,low,,,,,,,
52,1,1,0,,Le Baron de Fourchevif,,M,,,,aristocrats,high,,,,,,baron,add an attirbute for nobility title?
52,2,1,0,,Etienne Lambert,peintre,M,,peintre,painter,artists,mid,,,,,,,artists as professional group?
52,3,1,0,,Rouquérolle,peintre,M,,peintre,painter,artists,mid,,,,,,,artists as professional group?
52,4,1,0,,Tronquoy,domestique,M,,domestique,domestic worker,elementary professions,low,,,,,,,
52,5,1,0,,La Baronne de Fourchevif,,F,,,,aristocrats,high,,,,,,baronne,add an attirbute for nobility title?
52,6,1,0,,Adèle,sa fille,F,,,,,high,,,,fille(1-5),daughter(1-5),,
53,1,1,0,,Ginginet,,M,,,,,,,,,,,,
53,2,1,0,,Tapiou,,M,,,,,,,,,,,,
53,3,1,0,,Bernardon,,M,,,,,,,,,,,,
53,4,1,0,,Jules Mésanges,,M,,,,,,,,,,,,
53,5,1,0,,Lucien Faillard,,M,,,,,,,,,,,,
53,6,1,0,,Courtevoil,,M,,,,,,,,,,,,
53,7,1,0,,Colombe,cuisinière,M,,cuisinière,cook,service and sales,mid,,,,,,,
53,8,1,0,,Premier chef de gare,à Paris,M,,chef de gare,station manager,industry and transportation,mid,,,,,,,
53,9,1,0,,Deuxième chef de gare,,M,,chef de gare,station manager,industry and transportation,mid,,,,,,,
53,10,1,0,,Troisième chef de gare,station de Croupenbach,M,,chef de gare,station manager,industry and transportation,mid,,,,,,,
53,11,1,0,,Un chef de buffet,,M,,cuisinier,cook,service and sales,mid,,,,,,,"TLFi : ""voiture-buffet.  Voiture de chemin de fer aménagée pour le service de restauration rapide."""
53,12,1,0,,Un photographe,,M,,photographe,photographer,intermediate professionals/artists,mid,,,,,,,pê artists
53,13,1,0,,Clémence,femme de Ginginet,F,,,,,,,,,femme(1),wife(1),,
53,14,1,0,,Miss Jenny,"jeune Anglaise, nièce de Ginginet",F,,,,,,England,,,nièce(1),niece(1),,
53,15,1,0,,Pauline,,F,,,,,,,,,,,,
53,16,1,0,,Une Nourrice,,F,,nourrice,nanny,elementary professions,low,,,,,,,
53,17,1,0,,Une Bonne,,F,,bonne,housemaid,elementary professions,low,,,,,,,
53,18,1,0,,Une Demoiselle de comptoir,,F,,demoiselle de comptoir,waitress,service and sales,low,,,,,,,
53,19,0,1,,Actionnaires,,U,,?,,,,,,,,,actionnaire ,un titre/fonction plutôt qu'une profession
53,20,0,1,,Voyageurs,,M,,,,,,,,,,,,
53,21,0,1,,Voyageuses,,F,,,,,,,,,,,,
53,22,0,1,,Employés,,U,,employé,employee,?,?,,,,,,,employee is v vague
54,1,1,0,,Agénor Borel,chimiste,M,,chimiste,,"professionals, scientific, technical",high,,,,,,,
54,2,1,0,,Bénévent,père de madame Raby,M,,,,,,,,,père(5),father(5),,
54,3,1,0,,Chapuis,homme d'affaires,M,,homme d'affaires,,service and sales,mid,,,,,,,
54,4,1,0,,Pierre,jardinier,M,,jardinier,,agriculture,low,,,,,,,
54,5,1,0,,Madame Raby,,F,,,,,,,,,,,,
54,6,1,0,,Madame Bénévent,,F,,,,,,,,,,,,
55,1,1,0,,De Vancouver,,M,,,,,,,,,,,,
55,2,1,0,,Dardenbœuf,prétendu d'Isménie,M,,,,,,,,,,,,
55,3,1,0,,Galathée,sœur de Vancouver,F,,,,,,,,,,,,
55,4,1,0,,Isménie,fille de Vancouver (24 ans),F,24,,,,,,,,,,,
55,5,1,0,,Chiquette,bonne,F,,bonne,housemaid,elementary professions,low,,,,,,,
56,1,1,0,,Thibaudier,,M,,,,,,,,,,,,
56,2,1,0,,Jules Frémissin,,M,,,,,,,,,,,,
56,3,1,0,,Anatole Garadoux,,M,,,,,,,,,,,,
56,4,1,0,,Cécile,fille de Thibaudier,F,,,,,,,,,fille(1),daughter(1),,
56,5,1,0,,Annette,femme de chambre,F,,femme de chambre,housemaid,elementary professions,low,,,,,,,
57,1,1,0,,Le Marquis de Manicamp,,M,,,,aristocrats,high,,,,,,marquis,
57,2,1,0,,Le Vicomte de Chatenay,,M,,,,aristocrats,high,,,,,,vicomte/viscount,
57,3,1,0,,Le Chevalier de Folleville,,M,,,,aristocrats,high,,,,,,chevalier/knight,
57,4,1,0,,Berthe,fille de Manicamp,,,,,,high,,,,fille(1),daughter(1),,
57,5,1,0,,Un Chambellan du prince de Conti,,M,,,chamberlain,government executives,mid,,,,,,,
57,6,0,1,,Domestiques,,U,,domestique,domestic worker,elementary professions,low,,,,,,,
58,1,1,0,,Antony,garçon chez Véry,M,,domestique,domestic worker,elementary professions,low,,,,,,,"garçon ici ""homme à tout faire/domestique"""
58,2,1,0,,Anatole Galimard,rentier,M,,rentier,,rentiers,high,,,,,,,
58,3,1,0,,Alexandre,officier de spahis,M,,officier,officer,military,mid,,,,,,,"spahi : ""Cavalier des corps auxiliaires indigènes de l'armée française en Afrique du Nord, recrutés d'abord en Algérie et par la suite en Tunisie et au Maroc."" TLFi"
58,4,1,0,,Madame Galimard,,F,,,,,high,,,,,,,
59,1,1,0,,Montaudoin,,M,,,,,,,,,,,,
59,2,1,0,,Pénuri,,M,,,,,,,,,,,,
59,3,1,0,,Isidore,,M,,,,,,,,,,,,
59,4,1,0,,Lemartois,notaire,M,,notaire,notary,"professionals, scientific, technical",high,,,,,,,
59,5,1,0,,Madame Nisida Montaudoin,,F,,,,,,,,,,,,
59,6,1,0,,Fernande,sa fille,F,,,,,,,,,fille(5),daughter(5),,
59,7,1,0,,Joséphine,bonne,F,,bonne,housemaid,elementary professions,low,,,,,,,
59,8,0,1,,Invités des deux sexes,,B,,,,,,,,,,,,
60,1,1,0,,Lenglumé,,M,,,,,,,,,,,,
60,2,1,0,,Mistingue,,M,,,,,,,,,,,,
